Date,Stock,Return,Cash
1990/2/1,331.890015,0.008542067,0.5679
1990/3/1,339.940002,0.024254984,0.6441
1990/4/1,330.799988,-0.026887139,0.6873
1990/5/1,361.230011,0.09198919,0.6771
1990/6/1,358.019989,-0.008886366,0.6251
1990/7/1,356.149994,-0.005223158,0.6771
1990/8/1,322.559998,-0.094314184,0.6572
1990/9/1,306.049988,-0.051184307,0.5984
1990/10/1,304,-0.006698213,0.6818
1990/11/1,322.220001,0.059934214,0.5651
1990/12/1,330.220001,0.024827757,0.5989
1991/1/1,343.929993,0.041517752,0.5177
1991/2/1,367.070007,0.067281175,0.4767
1991/3/1,375.220001,0.022202833,0.4391
1991/4/1,375.339996,0.000319799,0.5335
1991/5/1,389.829987,0.038604975,0.4721
1991/6/1,371.160004,-0.047892629,0.4171
1991/7/1,387.809998,0.044859343,0.48844
1991/8/1,395.429993,0.019648784,0.46101
1991/9/1,387.859985,-0.019143738,0.45583
1991/10/1,392.450012,0.011834237,0.4246
1991/11/1,375.220001,-0.043903709,0.39154
1991/12/1,417.089996,0.111587855,0.37921
1992/1/1,408.779999,-0.01992375,0.3391
1992/2/1,412.700012,0.009589542,0.28276
1992/3/1,403.690002,-0.021831863,0.3376
1992/4/1,414.950012,0.027892715,0.32488
1992/5/1,415.350006,0.000963957,0.27584
1992/6/1,408.140015,-0.017358832,0.32014
1992/7/1,424.209991,0.039373684,0.3077
1992/8/1,414.029999,-0.02399753,0.26049
1992/9/1,417.799988,0.009105594,0.25727
1992/10/1,418.679993,0.002106283,0.22861
1992/11/1,431.350006,0.030261807,0.2346
1992/12/1,435.709991,0.010107766,0.28228
1993/1/1,438.779999,0.007045989,0.23349
1993/2/1,443.380005,0.010483627,0.22092
1993/3/1,451.670013,0.018697298,0.25375
1993/4/1,440.190002,-0.02541681,0.23717
1993/5/1,450.190002,0.022717463,0.2168
1993/6/1,450.529999,0.00075523,0.25381
1993/7/1,448.130005,-0.005327046,0.24018
1993/8/1,463.559998,0.034431957,0.25045
1993/9/1,458.929993,-0.00998793,0.2562
1993/10/1,467.829987,0.019392923,0.22098
1993/11/1,461.790009,-0.012910626,0.2491
1993/12/1,466.450012,0.010091173,0.22634
1994/1/1,481.609985,0.032500745,0.25032
1994/2/1,467.140015,-0.030044996,0.211974
1994/3/1,445.769989,-0.045746511,0.26949
1994/4/1,450.910004,0.011530644,0.271103
1994/5/1,456.5,0.012397143,0.315004
1994/6/1,444.269989,-0.026790824,0.311803
1994/7/1,458.26001,0.031489908,0.275123
1994/8/1,475.48999,0.037598699,0.368744
1994/9/1,462.709991,-0.026877535,0.365914
1994/10/1,472.350006,0.020833816,0.384048
1994/11/1,453.690002,-0.039504613,0.369051
1994/12/1,459.269989,0.012299118,0.442991
1995/1/1,470.420013,0.024277711,0.415551
1995/2/1,487.390015,0.03607415,0.398304
1995/3/1,500.709991,0.027329193,0.461897
1995/4/1,514.710022,0.027960359,0.444998
1995/5/1,533.400024,0.036311712,0.535519
1995/6/1,544.75,0.021278544,0.47145
1995/7/1,562.059998,0.03177604,0.45221
1995/8/1,561.880005,-0.000320238,0.466422
1995/9/1,584.409973,0.040097472,0.430879
1995/10/1,581.5,-0.004979335,0.471402
1995/11/1,605.369995,0.041049003,0.420097
1995/12/1,615.929993,0.017443874,0.488224
1996/1/1,636.02002,0.032617387,0.427766
1996/2/1,640.429993,0.006933702,0.39084
1996/3/1,645.5,0.007916567,0.394267
1996/4/1,654.169983,0.013431422,0.457932
1996/5/1,669.119995,0.022853406,0.423243
1996/6/1,670.630005,0.00225671,0.399953
1996/7/1,639.950012,-0.045748017,0.44968
1996/8/1,651.98999,0.018813935,0.412207
1996/9/1,687.330017,0.054203328,0.437467
1996/10/1,705.27002,0.026101003,0.424601
1996/11/1,757.02002,0.073376152,0.406787
1996/12/1,740.73999,-0.021505415,0.46207
1997/1/1,786.159973,0.061317039,0.450356
1997/2/1,790.820007,0.00592759,0.385908
1997/3/1,757.119995,-0.04261401,0.429121
1997/4/1,801.340027,0.058405579,0.43078
1997/5/1,848.280029,0.058576884,0.493423
1997/6/1,885.140015,0.043452616,0.369249
1997/7/1,954.309998,0.07814581,0.428943
1997/8/1,899.469971,-0.057465632,0.410823
1997/9/1,947.280029,0.05315359,0.444038
1997/10/1,914.619995,-0.034477697,0.421812
1997/11/1,955.400024,0.044586855,0.391988
1997/12/1,970.429993,0.015731598,0.476674
1998/1/1,980.280029,0.010150177,0.428669
1998/2/1,1049.339966,0.070449193,0.390734
1998/3/1,1101.75,0.049945714,0.394567
1998/4/1,1111.75,0.009076469,0.430276
1998/5/1,1090.819946,-0.018826224,0.403645
1998/6/1,1133.839966,0.039438241,0.408932
1998/7/1,1120.670044,-0.011615327,0.400227
1998/8/1,957.280029,-0.145796719,0.430641
1998/9/1,1017.01001,0.062395516,0.457735
1998/10/1,1098.670044,0.080294228,0.324245
1998/11/1,1163.630005,0.059125996,0.30638
1998/12/1,1229.22998,0.056375287,0.375124
1999/1/1,1279.640015,0.041009442,0.353934
1999/2/1,1238.329956,-0.032282563,0.354894
1999/3/1,1286.369995,0.038794215,0.425861
1999/4/1,1335.180054,0.037944028,0.371129
1999/5/1,1301.839966,-0.024970481,0.340221
1999/6/1,1372.709961,0.054438331,0.395391
1999/7/1,1328.719971,-0.032046092,0.380607
1999/8/1,1320.410034,-0.006254092,0.388467
1999/9/1,1282.709961,-0.028551792,0.387124
1999/10/1,1362.930054,0.062539542,0.388669
1999/11/1,1388.910034,0.019061859,0.362224
1999/12/1,1469.25,0.057843895,0.437729
2000/1/1,1394.459961,-0.050903549,0.412684
2000/2/1,1366.420044,-0.020108083,0.431389
2000/3/1,1498.579956,0.096719828,0.468003
2000/4/1,1452.430054,-0.030795756,0.459487
2000/5/1,1420.599976,-0.021915051,0.504028
2000/6/1,1454.599976,0.02393355,0.398416
2000/7/1,1430.829956,-0.016341276,0.480049
2000/8/1,1517.680054,0.060699105,0.504561
2000/9/1,1436.51001,-0.053482975,0.508289
2000/10/1,1429.400024,-0.004949486,0.5613
2000/11/1,1314.949951,-0.08006861,0.507321
2000/12/1,1320.280029,0.004053446,0.504383
2001/1/1,1366.01001,0.034636577,0.538383
2001/2/1,1239.939941,-0.092290736,0.37535
2001/3/1,1160.329956,-0.064204711,0.416164
2001/4/1,1249.459961,0.076814362,0.3934
2001/5/1,1255.819946,0.005090187,0.323096
2001/6/1,1224.380005,-0.025035389,0.280984
2001/7/1,1211.22998,-0.01074015,0.302245
2001/8/1,1133.579956,-0.064108407,0.30879
2001/9/1,1040.939941,-0.081723406,0.277362
2001/10/1,1059.780029,0.018099111,0.224335
2001/11/1,1139.449951,0.075175904,0.174443
2001/12/1,1148.079956,0.007573834,0.146359
2002/1/1,1130.199951,-0.015573833,0.140127
2002/2/1,1106.72998,-0.020766211,0.129322
2002/3/1,1147.390015,0.036738894,0.133805
2002/4/1,1076.920044,-0.061417626,0.15357
2002/5/1,1067.140015,-0.009081481,0.144793
2002/6/1,989.820007,-0.072455354,0.129515
2002/7/1,911.619995,-0.079004275,0.154655
2002/8/1,916.070007,0.004881433,0.138814
2002/9/1,815.280029,-0.110024318,0.143822
