1978/12/31,226
1979/1/31,233.7
1979/2/28,251.3
1979/3/30,240.1
1979/4/30,245.3
1979/5/31,274.6
1979/6/29,277.5
1979/7/31,296.5
1979/8/31,315.1
1979/9/28,397.3
1979/10/31,382
1979/11/30,415.7
1979/12/31,512
1980/1/31,653
1980/2/29,637
1980/3/31,494.5
1980/4/30,518
1980/5/30,535.5
1980/6/30,653.5
1980/7/31,614.3
1980/8/29,631.3
1980/9/30,666.8
1980/10/31,629
1980/11/28,619.8
1980/12/31,589.8
1981/1/30,506.5
1981/2/27,489
1981/3/31,513.8
1981/4/30,482.8
1981/5/29,479.3
1981/6/30,426
1981/7/31,406
1981/8/31,425
1981/9/30,428.8
1981/10/30,427
1981/11/30,414.5
1981/12/31,397.5
1982/1/29,387
1982/2/26,362.6
1982/3/31,320
1982/4/30,361.3
1982/5/31,325.3
1982/6/30,317.5
1982/7/30,342.9
1982/8/31,411.5
1982/9/30,397
1982/10/29,423.3
1982/11/30,436
1982/12/31,456.9
1983/1/31,499.5
1983/2/28,408.5
1983/3/31,414.8
1983/4/29,429.3
1983/5/31,437.5
1983/6/30,416
1983/7/29,422
1983/8/31,414.3
1983/9/30,405
1983/10/31,382
1983/11/30,405
1983/12/30,382.4
1984/1/31,373.8
1984/2/29,394.3
1984/3/30,388.5
1984/4/30,375.8
1984/5/31,384.3
1984/6/29,373.1
1984/7/31,342.4
1984/8/31,348.3
1984/9/28,343.8
1984/10/31,333.5
1984/11/30,329
1984/12/31,308.3
1985/1/31,306.7
1985/2/28,287.8
1985/3/29,329.3
1985/4/30,321.4
1985/5/31,314
1985/6/28,317.8
1985/7/31,327.5
1985/8/30,333.3
1985/9/30,325.8
1985/10/31,325.1
1985/11/29,325.3
1985/12/31,326.8
1986/1/31,350.5
1986/2/28,338.2
1986/3/31,344
1986/4/30,345.8
1986/5/30,343.2
1986/6/30,346.8
1986/7/31,357.5
1986/8/29,384.7
1986/9/30,423.2
1986/10/31,401
1986/11/28,389.5
1986/12/31,388.8
1987/1/30,400.5
1987/2/27,405.9
1987/3/31,421
1987/4/30,453.3
1987/5/29,451
1987/6/30,447.3
1987/7/31,462.5
1987/8/31,453.4
1987/9/30,459.5
1987/10/30,468.8
1987/11/30,492.5
1987/12/31,484.1
1988/1/29,458
1988/2/29,426.2
1988/3/31,457
1988/4/29,449
1988/5/31,455.5
1988/6/30,436.6
1988/7/29,436.8
1988/8/31,427.8
1988/9/30,396.7
1988/10/31,412.4
1988/11/30,422.6
1988/12/30,410.3
1989/1/31,394
1989/2/28,387
1989/3/31,383.2
1989/4/28,377.6
1989/5/31,361.8
1989/6/30,373
1989/7/31,368.3
1989/8/31,359.8
